C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: 중간 디렉터리(x64\Debug\)에 다른 프로젝트(TeskSkir.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
  TaskSkir.cpp
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(197,25): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(198,24): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(203,25): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(204,24): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(209,25): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(210,24): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(215,25): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(216,24): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(221,25): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(222,24): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(227,25): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(228,24): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(233,25): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(234,24): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(330,40): warning C4244: '-=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(331,41): warning C4244: '-=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(340,30): warning C4244: '-=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(341,31): warning C4244: '-=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(352,26): warning C4244: '-=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(353,27): warning C4244: '-=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(366,41): warning C4244: '+=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(367,42): warning C4244: '+=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(376,30): warning C4244: '+=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(377,31): warning C4244: '+=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(388,26): warning C4244: '+=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(389,27): warning C4244: '+=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(439,39): warning C4244: '+=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(442,42): warning C4244: '+=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(488,25): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(489,24): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
D:\git\2024_Project\TaskSkir\TeskSkir\TaskSkir.cpp(498,25): warning C4244: '=': 'double'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
